Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -36.00°/s | Y:  -36.00°/s | Z:  -36.00°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:  -58.92°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -85.47°/s | Y:  -85.47°/s | Z:  -85.47°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X: -134.94°/s | Y: -134.94°/s | Z: -134.94°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X: -139.44°/s | Y: -139.44°/s | Z: -139.44°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X: -103.46°/s | Y: -103.46°/s | Z: -112.46°/s
X:  -18.01°/s | Y:  -18.01°/s | Z: -175.42°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X: -125.95°/s | Y: -125.95°/s | Z: -125.95°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -40.49°/s | Y: -112.46°/s | Z: -112.46°/s
X:  -98.96°/s | Y:  -98.96°/s | Z:  -98.96°/s
X: -166.43°/s | Y: -166.43°/s | Z: -166.43°/s
X: -116.95°/s | Y: -116.95°/s | Z: -116.95°/s
X:  -67.48°/s | Y:  -67.48°/s | Z:  -67.48°/s
X:  -36.00°/s | Y:  -36.00°/s | Z:  -36.00°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -143.94°/s | Y: -143.94°/s | Z: -143.94°/s
X:  -62.98°/s | Y:  -62.98°/s | Z: -121.22°/s
X: -175.42°/s | Y: -175.42°/s | Z: -175.42°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:  -27.00°/s | Y:  -27.00°/s | Z:  -27.00°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X:   67.46°/s | Y:  103.44°/s | Z:  103.44°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -80.97°/s
X:  -31.50°/s | Y:  -31.50°/s | Z:  -31.50°/s
X:  107.56°/s | Y:  107.94°/s | Z:  107.94°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:  328.32°/s | Y:  328.32°/s | Z:  328.32°/s
X: -494.74°/s | Y: -494.74°/s | Z: -494.74°/s
X:  323.82°/s | Y:  323.82°/s | Z:  404.77°/s
X:  188.90°/s | Y:  251.86°/s | Z:  251.86°/s
X:  -49.42°/s | Y:  -49.49°/s | Z:  -49.49°/s
X:   53.97°/s | Y:    0.21°/s | Z:    0.00°/s
X:  436.26°/s | Y:  355.30°/s | Z:  355.30°/s
X:  301.33°/s | Y:  301.33°/s | Z:  166.41°/s
X: -481.25°/s | Y: -481.25°/s | Z: -517.09°/s
X: -332.83°/s | Y: -364.19°/s | Z: -364.32°/s
X:   94.45°/s | Y: -353.55°/s | Z: -350.82°/s
X: -134.94°/s | Y: -134.94°/s | Z: -134.94°/s
X: -467.76°/s | Y: -467.76°/s | Z: -467.76°/s
X:  -98.96°/s | Y:  -98.96°/s | Z:  -98.96°/s
X:  463.24°/s | Y:  463.24°/s | Z:  463.24°/s
X: -157.64°/s | Y: -157.43°/s | Z: -157.43°/s
X:   35.98°/s | Y:   35.98°/s | Z:   89.95°/s
X:  458.74°/s | Y:  458.74°/s | Z: -486.54°/s
X: -211.40°/s | Y: -211.40°/s | Z: -211.40°/s
X:  188.82°/s | Y:  188.90°/s | Z:  188.90°/s
X: -274.36°/s | Y: -274.36°/s | Z: -274.36°/s
X:  -27.00°/s | Y:  479.24°/s | Z:  476.73°/s
X: -256.38°/s | Y: -247.38°/s | Z: -247.38°/s
X: -332.83°/s | Y: -395.55°/s | Z: -395.80°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X: -193.41°/s | Y: -193.41°/s | Z: -193.41°/s
X: -121.45°/s | Y: -130.41°/s | Z: -130.45°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -98.96°/s
X:  -67.48°/s | Y:  -67.48°/s | Z:  -67.48°/s
X: -197.91°/s | Y: -197.91°/s | Z: -197.91°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:   -9.01°/s | Y: -161.93°/s | Z: -161.93°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -98.96°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X: -175.42°/s | Y: -175.42°/s | Z: -175.42°/s
X: -157.43°/s | Y: -157.43°/s | Z: -157.43°/s
X:   -9.01°/s | Y:   -9.01°/s | Z:   -9.01°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -53.99°/s
X:  -62.98°/s | Y:  -44.99°/s | Z:  -44.99°/s
X: -193.41°/s | Y: -193.41°/s | Z: -188.91°/s
X:  -67.48°/s | Y:  -67.48°/s | Z:  -67.48°/s
X:  -13.51°/s | Y:  -13.51°/s | Z:  -13.51°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X:  -36.00°/s | Y:  -36.00°/s | Z:  -36.00°/s
X: -116.95°/s | Y: -157.27°/s | Z: -157.43°/s
X:  -36.00°/s | Y:  -36.00°/s | Z:  -36.00°/s
X: -125.95°/s | Y: -125.95°/s | Z: -125.95°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X: -103.46°/s | Y: -103.46°/s | Z: -103.46°/s
X:  -76.47°/s | Y:  -94.39°/s | Z:  -94.46°/s
X: -175.42°/s | Y: -175.42°/s | Z: -175.42°/s
X: -147.98°/s | Y: -148.43°/s | Z: -148.43°/s
X:  -85.47°/s | Y:  -85.47°/s | Z:  -85.47°/s
X:  -85.66°/s | Y:  -85.47°/s | Z:  -85.47°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -76.47°/s
X: -112.46°/s | Y: -112.46°/s | Z: -134.94°/s
X:   94.46°/s | Y:   94.45°/s | Z:   94.45°/s
X:  -13.51°/s | Y:  -13.51°/s | Z:  -13.51°/s
X:  -71.98°/s | Y:  -31.50°/s | Z:  -31.50°/s
X: -166.43°/s | Y: -166.43°/s | Z: -166.43°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -166.43°/s | Y: -166.43°/s | Z: -166.43°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X: -112.46°/s | Y: -112.46°/s | Z: -139.44°/s
X:  -18.32°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:   22.49°/s | Y:   22.49°/s | Z:  -98.96°/s
X: -107.96°/s | Y: -107.96°/s | Z: -107.96°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X: -116.95°/s | Y: -116.95°/s | Z: -116.95°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X:  -31.50°/s | Y: -183.82°/s | Z: -184.41°/s
X: -269.87°/s | Y: -269.87°/s | Z: -269.87°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -85.47°/s
